observation_date,MOM
2018-07-01,0.0007808204989283555
2018-08-01,0.0017873207703392815
2018-09-01,0.002062281702117423
2018-10-01,0.002339580144498828
2018-11-01,-0.0007041919199911275
2018-12-01,0.0006848935445814304
2019-01-01,-0.0008149798035344363
2019-02-01,0.003001255142321979
2019-03-01,0.0037817929172308373
2019-04-01,0.003759679404743714
2019-05-01,0.00024683328566442496
2019-06-01,-0.0003251128102281211
2019-07-01,0.002307876166182752
2019-08-01,0.0009147700174353949
2019-09-01,0.0015388460997672415
2019-10-01,0.0028272822992628237
2019-11-01,0.0028154226050438316
2019-12-01,0.0029122185210892562
2020-01-01,0.0019216641534238646
2020-02-01,0.00047467072130650395
2020-03-01,-0.004528447444551507
2020-04-01,-0.007920147553434025
2020-05-01,-0.0008983252093487915
2020-06-01,0.004847499237691576
2020-07-01,0.005096443382793483
2020-08-01,0.0037313432835820847
2020-09-01,0.0026261395363187776
2020-10-01,0.0012384758285672631
2020-11-01,0.0022741328907993057
2020-12-01,0.0043463096611488766
2021-01-01,0.0022667862390047286
2021-02-01,0.0035562121390957514
2021-03-01,0.004833575517977946
2021-04-01,0.0067133099487629464
2021-05-01,0.006672292545710254
2021-06-01,0.008591526206762876
2021-07-01,0.004635957297476989
2021-08-01,0.002893754711084274
2021-09-01,0.004362937760309723
2021-10-01,0.009439954442911319
2021-11-01,0.008302956662616415
2021-12-01,0.00710842682122045
2022-01-01,0.006182204083958285
2022-02-01,0.007018425579205938
2022-03-01,0.010340040418240954
2022-04-01,0.003878706077567196
2022-05-01,0.009415001628653155
2022-06-01,0.01295232733377054
2022-07-01,-0.00044734844376967316
2022-08-01,0.0007526954634840306
2022-09-01,0.004265454225137431
2022-10-01,0.005256037865063517
2022-11-01,0.0024464811278648558
2022-12-01,0.0003347750980889895
2023-01-01,0.005515247249069719
2023-02-01,0.0033948398434379135
2023-03-01,0.0005539412755906711
2023-04-01,0.004027940313549566
2023-05-01,0.0015122598709625301
2023-06-01,0.0025814661936726566
2023-07-01,0.0016968158395786227
2023-08-01,0.004999753787567808
2023-09-01,0.004037394900339216
2023-10-01,0.0009076890042749105
2023-11-01,0.0014106802143972886
2023-12-01,0.0021033019893732115
2024-01-01,0.003430126159975283
2024-02-01,0.003963924414288233
2024-03-01,0.0034884992058440765
2024-04-01,0.0029124627131079783
2024-05-01,0.000396145883916371
2024-06-01,-2.8741138149117175e-05
2024-07-01,0.0013891949375820418
2024-08-01,0.001801853517281841
2024-09-01,0.0022920373984103046
2024-10-01,0.002264563237849085
2024-11-01,0.002804502414724084
2024-12-01,0.00364671716453519
2025-01-01,0.0046693513600312465
