DateTime,DBC,SHY,SPY,DBC_std,SHY_std,SPY_std,SHY_DBC,SPY_DBC,SHY_SPY
20240630,-0.001718981,0.005442597,0.035280193,0.008448847,0.001015125,0.004026709,-2.01E-06,2.49E-05,2.75E-06
20240731,-0.027980999,0.01179655,0.012109121,0.008445502,0.000870478,0.009042439,1.53E-06,6.98E-06,1.11E-06
20240831,-0.020814903,0.008919547,0.023365501,0.009957163,0.001601048,0.012038793,3.00E-06,2.13E-05,2.38E-06
20240930,0.007236578,0.007732248,0.021004653,0.010833884,0.001030312,0.008584072,-5.77E-06,3.40E-05,-5.97E-06
20241031,0.014369082,-0.006238203,-0.00892349,0.0130462,0.001025444,0.007003785,-1.47E-06,6.44E-05,-2.65E-06
20241130,-0.019920371,0.002960526,0.059633385,0.010307792,0.000991422,0.007489007,-1.75E-06,-3.70E-05,-6.96E-07
20241231,0.017227279,0.002504667,-0.024060113,0.006706853,0.00072207,0.009016573,2.77E-06,-1.07E-06,-1.21E-06
20250131,0.027595892,0.003781364,0.026856326,0.008781356,0.00080761,0.008783804,8.36E-07,1.38E-05,2.52E-06
20250228,0.00136553,0.007352133,-0.012694791,0.008381394,0.000945477,0.008271078,-2.58E-06,-8.06E-06,2.98E-06
20250331,0.022727273,0.004407165,-0.055719191,0.004777005,0.000882057,0.013201567,-2.50E-06,1.95E-05,1.73E-06
